,Id,Category
263,263,2
264,264,9
265,265,8
266,266,7
267,267,8
268,268,2
269,269,0
270,270,9
271,271,5
272,272,7
273,273,0
274,274,2
275,275,9
276,276,5
277,277,7
278,278,6
279,279,5
280,280,1
281,281,7
282,282,5
283,283,6
284,284,3
285,285,5
286,286,1
287,287,7
288,288,8
289,289,3
290,290,7
291,291,4
292,292,3
293,293,1
294,294,6
295,295,8
296,296,8
297,297,3
298,298,3
299,299,7
300,300,3
301,301,2
302,302,7
303,303,1
304,304,3
305,305,3
306,306,3
307,307,5
308,308,9
309,309,8
310,310,4
311,311,3
312,312,7
313,313,6
314,314,0
315,315,5
316,316,0
317,317,1
318,318,4
319,319,5
320,320,2
321,321,0
322,322,3
323,323,4
324,324,6
325,325,1
326,326,0
327,327,9
328,328,3
329,329,1
330,330,6
331,331,5
332,332,5
333,333,8
334,334,3
335,335,4
336,336,6
337,337,8
338,338,1
339,339,5
340,340,4
341,341,7
342,342,0
343,343,6
344,344,0
345,345,8
346,346,6
347,347,8
348,348,0
349,349,7
350,350,8
351,351,9
352,352,3
353,353,9
354,354,3
355,355,8
356,356,9
357,357,7
358,358,2
359,359,1
360,360,0
361,361,3
362,362,3
363,363,4
364,364,4
365,365,3
366,366,9
367,367,5
368,368,8
369,369,2
370,370,5
371,371,5
372,372,1
373,373,4
374,374,5
375,375,2
376,376,0
377,377,1
378,378,5
379,379,3
380,380,8
381,381,8
382,382,7
383,383,6
384,384,3
385,385,6
386,386,1
387,387,9
388,388,9
389,389,4
390,390,3
391,391,9
392,392,4
393,393,3
394,394,8
395,395,7
396,396,8
397,397,3
398,398,8
399,399,6
400,400,9
401,401,3
402,402,6
403,403,1
404,404,7
405,405,9
406,406,3
407,407,7
408,408,1
409,409,1
410,410,0
411,411,2
412,412,1
413,413,8
414,414,2
415,415,8
416,416,4
417,417,8
418,418,0
419,419,8
420,420,7
421,421,3
422,422,6
423,423,0
424,424,0
425,425,9
426,426,7
427,427,0
428,428,8
429,429,8
430,430,5
431,431,1
432,432,7
433,433,1
434,434,3
435,435,7
436,436,0
437,437,6
438,438,0
439,439,3
440,440,0
441,441,3
442,442,1
443,443,3
444,444,9
445,445,6
446,446,4
447,447,0
448,448,6
449,449,2
450,450,9
451,451,0
452,452,6
453,453,4
454,454,5
455,455,2
456,456,6
457,457,9
458,458,2
459,459,5
460,460,8
461,461,1
462,462,3
463,463,6
464,464,6
465,465,2
466,466,1
467,467,2
468,468,6
469,469,4
470,470,6
471,471,8
472,472,2
473,473,9
474,474,6
475,475,4
476,476,2
477,477,7
478,478,2
479,479,4
480,480,7
481,481,3
482,482,8
483,483,7
484,484,8
485,485,1
486,486,8
487,487,8
488,488,0
489,489,6
490,490,9
491,491,4
492,492,8
493,493,9
494,494,8
495,495,0
496,496,2
497,497,8
498,498,7
499,499,1
500,500,4
501,501,3
502,502,9
503,503,3
504,504,5
505,505,7
506,506,6
507,507,0
508,508,2
509,509,0
510,510,8
511,511,9
512,512,8
513,513,1
514,514,6
515,515,6
516,516,9
517,517,2
518,518,9
519,519,8
520,520,7
521,521,6
522,522,9
523,523,9
524,524,1
525,525,2
526,526,6
527,527,8
528,528,3
529,529,2
530,530,7
531,531,6
532,532,4
533,533,2
534,534,4
535,535,4
536,536,4
537,537,2
538,538,4
539,539,7
540,540,7
541,541,3
542,542,3
543,543,8
544,544,3
545,545,2
546,546,1
547,547,8
548,548,6
549,549,5
550,550,7
551,551,8
552,552,9
553,553,8
554,554,7
555,555,8
556,556,1
557,557,6
558,558,8
559,559,5
560,560,7
561,561,1
562,562,8
563,563,0
564,564,7
565,565,3
566,566,7
567,567,9
568,568,2
569,569,8
570,570,9
571,571,7
572,572,7
573,573,9
574,574,2
575,575,6
576,576,3
577,577,3
578,578,5
579,579,4
580,580,6
581,581,3
582,582,4
583,583,0
584,584,4
585,585,7
586,586,0
587,587,1
588,588,1
589,589,4
590,590,7
591,591,0
592,592,0
593,593,2
594,594,8
595,595,1
596,596,5
597,597,5
598,598,9
599,599,5
600,600,2
601,601,7
602,602,1
603,603,9
604,604,7
605,605,0
606,606,1
607,607,7
608,608,0
609,609,5
610,610,5
611,611,1
612,612,7
613,613,0
614,614,1
615,615,9
616,616,9
617,617,6
618,618,8
619,619,1
620,620,4
621,621,5
622,622,6
623,623,3
624,624,5
625,625,3
626,626,4
627,627,7
628,628,3
629,629,3
630,630,4
631,631,3
632,632,9
633,633,1
634,634,1
635,635,6
636,636,7
637,637,0
638,638,0
639,639,8
640,640,1
641,641,5
642,642,5
643,643,2
644,644,6
645,645,8
646,646,0
647,647,3
648,648,7
649,649,5
650,650,7
651,651,2
652,652,2
653,653,0
654,654,5
655,655,7
656,656,7
657,657,0
658,658,3
659,659,9
660,660,1
661,661,3
662,662,7
663,663,5
664,664,7
665,665,9
666,666,4
667,667,0
668,668,1
669,669,0
670,670,4
671,671,0
672,672,1
673,673,3
674,674,5
675,675,9
676,676,5
677,677,6
678,678,8
679,679,0
680,680,2
681,681,8
682,682,6
683,683,2
684,684,5
685,685,2
686,686,7
687,687,5
688,688,1
689,689,1
690,690,8
691,691,3
692,692,1
693,693,9
694,694,7
695,695,9
696,696,6
697,697,1
698,698,3
699,699,9
700,700,1
701,701,3
702,702,5
703,703,5
704,704,7
705,705,6
706,706,5
707,707,7
708,708,6
709,709,9
710,710,3
711,711,1
712,712,9
713,713,2
714,714,4
715,715,1
716,716,8
717,717,1
718,718,2
719,719,9
720,720,1
721,721,0
722,722,9
723,723,1
724,724,7
725,725,8
726,726,6
727,727,5
728,728,9
729,729,2
730,730,9
731,731,3
732,732,9
733,733,5
734,734,3
735,735,6
736,736,7
737,737,2
738,738,3
739,739,3
740,740,9
741,741,6
742,742,3
743,743,5
744,744,5
745,745,1
746,746,3
747,747,2
748,748,2
749,749,2
750,750,8
751,751,6
752,752,3
753,753,4
754,754,1
755,755,6
756,756,5
757,757,6
758,758,9
759,759,5
760,760,0
761,761,7
762,762,2
763,763,4
764,764,6
765,765,6
766,766,6
767,767,8
768,768,3
769,769,1
770,770,7
771,771,8
772,772,4
773,773,6
774,774,6
775,775,3
776,776,3
777,777,0
778,778,3
779,779,8
780,780,1
781,781,8
782,782,0
783,783,1
784,784,9
785,785,4
786,786,3
787,787,3
788,788,7
789,789,8
790,790,9
791,791,8
792,792,3
793,793,9
794,794,9
795,795,9
796,796,0
797,797,0
798,798,0
799,799,6
800,800,3
801,801,2
802,802,4
803,803,4
804,804,3
805,805,5
806,806,2
807,807,8
808,808,0
809,809,0
810,810,4
811,811,2
812,812,2
813,813,7
814,814,0
815,815,8
816,816,7
817,817,2
818,818,5
819,819,4
820,820,8
821,821,0
822,822,4
823,823,5
824,824,0
825,825,6
826,826,3
827,827,1
828,828,4
829,829,7
830,830,1
831,831,8
832,832,4
833,833,0
834,834,1
835,835,1
836,836,4
837,837,2
838,838,3
839,839,4
840,840,3
841,841,3
842,842,2
843,843,6
844,844,4
845,845,2
846,846,2
847,847,0
848,848,2
849,849,3
850,850,5
851,851,0
852,852,5
853,853,8
854,854,7
855,855,3
856,856,3
857,857,9
858,858,7
859,859,4
860,860,0
861,861,0
862,862,0
863,863,7
864,864,7
865,865,5
866,866,4
867,867,2
868,868,6
869,869,8
870,870,1
871,871,4
872,872,9
873,873,7
874,874,9
875,875,6
876,876,4
877,877,2
878,878,7
879,879,2
880,880,1
881,881,2
882,882,8
883,883,9
884,884,8
885,885,2
886,886,1
887,887,8
888,888,3
889,889,1
890,890,6
891,891,9
892,892,8
893,893,5
894,894,2
895,895,6
896,896,8
897,897,2
898,898,1
899,899,5
900,900,4
901,901,2
902,902,8
903,903,9
904,904,8
905,905,9
906,906,1
907,907,3
908,908,0
909,909,5
910,910,3
911,911,9
912,912,0
913,913,2
914,914,3
915,915,3
916,916,7
917,917,2
918,918,2
919,919,1
920,920,8
921,921,3
922,922,3
923,923,8
924,924,4
925,925,5
926,926,7
927,927,4
928,928,4
929,929,9
930,930,7
931,931,1
932,932,2
933,933,8
934,934,5
935,935,4
936,936,6
937,937,3
938,938,0
939,939,0
940,940,1
941,941,1
942,942,5
943,943,2
944,944,8
945,945,3
946,946,8
947,947,1
948,948,2
949,949,4
950,950,9
951,951,1
952,952,3
953,953,1
954,954,2
955,955,6
956,956,4
957,957,2
958,958,4
959,959,9
960,960,7
961,961,4
962,962,5
963,963,9
964,964,8
965,965,2
966,966,0
967,967,1
968,968,2
969,969,8
970,970,4
971,971,6
972,972,5
973,973,4
974,974,3
975,975,3
976,976,2
977,977,0
978,978,7
979,979,8
980,980,8
981,981,6
982,982,8
983,983,0
984,984,6
985,985,6
986,986,5
987,987,6
988,988,2
989,989,9
990,990,2
991,991,8
992,992,2
993,993,6
994,994,8
995,995,1
996,996,2
997,997,2
998,998,2
999,999,4
1000,1000,2
1001,1001,1
1002,1002,5
1003,1003,5
1004,1004,0
1005,1005,9
1006,1006,1
1007,1007,7
1008,1008,9
1009,1009,9
1010,1010,4
1011,1011,4
1012,1012,9
1013,1013,7
1014,1014,9
1015,1015,3
1016,1016,2
1017,1017,0
1018,1018,8
1019,1019,8
1020,1020,1
1021,1021,5
1022,1022,0
1023,1023,8
1024,1024,7
1025,1025,0
1026,1026,6
1027,1027,0
1028,1028,5
1029,1029,6
1030,1030,0
1031,1031,2
1032,1032,0
1033,1033,4
1034,1034,3
1035,1035,9
1036,1036,1
1037,1037,7
1038,1038,2
1039,1039,7
1040,1040,5
1041,1041,5
1042,1042,9
1043,1043,6
1044,1044,2
1045,1045,2
1046,1046,5
1047,1047,0
1048,1048,1
1049,1049,6
1050,1050,6
1051,1051,0
1052,1052,3
1053,1053,4
1054,1054,2
1055,1055,6
1056,1056,8
1057,1057,6
1058,1058,5
1059,1059,1
1060,1060,2
1061,1061,9
1062,1062,8
1063,1063,2
1064,1064,7
1065,1065,8
1066,1066,6
1067,1067,1
1068,1068,7
1069,1069,1
1070,1070,8
1071,1071,8
1072,1072,2
1073,1073,7
1074,1074,7
1075,1075,7
1076,1076,3
1077,1077,6
1078,1078,0
1079,1079,1
1080,1080,6
1081,1081,7
1082,1082,4
1083,1083,9
1084,1084,2
1085,1085,1
1086,1086,9
1087,1087,5
1088,1088,0
1089,1089,8
1090,1090,0
1091,1091,6
1092,1092,3
1093,1093,8
1094,1094,1
1095,1095,8
1096,1096,6
1097,1097,1
1098,1098,4
1099,1099,9
1100,1100,8
1101,1101,1
1102,1102,7
1103,1103,6
1104,1104,8
1105,1105,4
1106,1106,6
1107,1107,1
1108,1108,6
1109,1109,1
1110,1110,6
1111,1111,4
1112,1112,9
1113,1113,7
1114,1114,5
1115,1115,4
1116,1116,0
1117,1117,1
1118,1118,1
1119,1119,9
1120,1120,4
1121,1121,8
1122,1122,7
1123,1123,6
1124,1124,5
1125,1125,2
1126,1126,9
1127,1127,5
1128,1128,5
1129,1129,2
1130,1130,0
1131,1131,1
1132,1132,2
1133,1133,5
1134,1134,0
1135,1135,2
1136,1136,7
1137,1137,1
1138,1138,9
1139,1139,6
1140,1140,2
1141,1141,7
1142,1142,2
1143,1143,0
1144,1144,9
1145,1145,9
1146,1146,6
1147,1147,7
1148,1148,9
1149,1149,4
1150,1150,1
1151,1151,5
1152,1152,6
1153,1153,3
1154,1154,3
1155,1155,1
1156,1156,5
1157,1157,6
1158,1158,9
1159,1159,7
1160,1160,5
1161,1161,5
1162,1162,6
1163,1163,0
1164,1164,8
1165,1165,5
1166,1166,5
1167,1167,5
1168,1168,4
1169,1169,7
1170,1170,1
1171,1171,5
1172,1172,2
1173,1173,0
1174,1174,3
1175,1175,7
1176,1176,3
1177,1177,3
1178,1178,9
1179,1179,0
1180,1180,5
1181,1181,2
1182,1182,9
1183,1183,3
1184,1184,9
1185,1185,1
1186,1186,8
1187,1187,5
1188,1188,7
1189,1189,9
1190,1190,4
1191,1191,6
1192,1192,3
1193,1193,2
1194,1194,2
1195,1195,9
1196,1196,8
1197,1197,4
1198,1198,8
1199,1199,7
1200,1200,9
1201,1201,8
1202,1202,9
1203,1203,3
1204,1204,5
1205,1205,3
1206,1206,0
1207,1207,8
1208,1208,6
1209,1209,5
1210,1210,8
1211,1211,4
1212,1212,4
1213,1213,5
1214,1214,4
1215,1215,8
1216,1216,4
1217,1217,1
1218,1218,6
1219,1219,6
1220,1220,6
1221,1221,7
1222,1222,8
1223,1223,2
1224,1224,8
1225,1225,0
1226,1226,1
1227,1227,3
1228,1228,7
1229,1229,8
1230,1230,1
1231,1231,8
1232,1232,8
1233,1233,5
1234,1234,2
1235,1235,5
1236,1236,9
1237,1237,4
1238,1238,3
1239,1239,9
1240,1240,4
1241,1241,8
1242,1242,7
1243,1243,4
1244,1244,8
1245,1245,9
1246,1246,3
1247,1247,5
1248,1248,2
1249,1249,1
1250,1250,4
1251,1251,9
1252,1252,9
1253,1253,8
1254,1254,4
1255,1255,3
1256,1256,3
1257,1257,0
1258,1258,8
1259,1259,5
1260,1260,1
1261,1261,6
1262,1262,3
1263,1263,6
1264,1264,8
1265,1265,0
1266,1266,6
1267,1267,0
1268,1268,3
1269,1269,4
1270,1270,9
1271,1271,3
1272,1272,5
1273,1273,2
1274,1274,8
1275,1275,3
1276,1276,4
1277,1277,7
1278,1278,2
1279,1279,4
1280,1280,1
1281,1281,0
1282,1282,9
1283,1283,7
1284,1284,1
1285,1285,5
1286,1286,0
1287,1287,5
1288,1288,1
1289,1289,8
1290,1290,2
1291,1291,7
1292,1292,5
1293,1293,4
1294,1294,3
1295,1295,7
1296,1296,5
1297,1297,3
1298,1298,9
1299,1299,7
1300,1300,1
1301,1301,5
1302,1302,5
1303,1303,4
1304,1304,0
1305,1305,5
1306,1306,2
1307,1307,7
1308,1308,8
1309,1309,3
1310,1310,6
1311,1311,1
1312,1312,6
1313,1313,5
1314,1314,6
1315,1315,9
1316,1316,9
1317,1317,1
1318,1318,4
1319,1319,6
1320,1320,0
1321,1321,4
1322,1322,9
1323,1323,9
1324,1324,8
1325,1325,2
1326,1326,0
1327,1327,1
1328,1328,6
1329,1329,0
1330,1330,2
1331,1331,1
1332,1332,7
1333,1333,8
1334,1334,9
1335,1335,4
1336,1336,0
1337,1337,6
1338,1338,0
1339,1339,6
1340,1340,2
1341,1341,0
1342,1342,6
1343,1343,1
1344,1344,6
1345,1345,6
1346,1346,6
1347,1347,2
1348,1348,3
1349,1349,9
1350,1350,9
1351,1351,7
1352,1352,9
1353,1353,8
1354,1354,6
1355,1355,6
1356,1356,4
1357,1357,4
1358,1358,7
1359,1359,2
1360,1360,9
1361,1361,1
1362,1362,7
1363,1363,6
1364,1364,5
1365,1365,2
1366,1366,5
1367,1367,1
1368,1368,0
1369,1369,5
1370,1370,2
1371,1371,2
1372,1372,7
1373,1373,4
1374,1374,7
1375,1375,0
1376,1376,9
1377,1377,4
1378,1378,1
1379,1379,5
1380,1380,6
1381,1381,0
1382,1382,4
1383,1383,6
1384,1384,7
1385,1385,8
1386,1386,9
1387,1387,7
1388,1388,1
1389,1389,1
1390,1390,7
1391,1391,3
1392,1392,5
1393,1393,0
1394,1394,3
1395,1395,3
1396,1396,1
1397,1397,8
1398,1398,9
1399,1399,9
1400,1400,4
1401,1401,2
1402,1402,6
1403,1403,7
1404,1404,6
1405,1405,9
1406,1406,4
1407,1407,7
1408,1408,7
1409,1409,9
1410,1410,8
1411,1411,6
1412,1412,5
1413,1413,3
1414,1414,2
1415,1415,1
1416,1416,2
1417,1417,1
1418,1418,0
1419,1419,1
1420,1420,9
1421,1421,7
1422,1422,0
1423,1423,2
1424,1424,6
1425,1425,7
1426,1426,9
1427,1427,7
1428,1428,7
1429,1429,5
1430,1430,4
1431,1431,1
1432,1432,9
1433,1433,2
1434,1434,6
1435,1435,1
1436,1436,7
1437,1437,7
1438,1438,6
1439,1439,4
1440,1440,4
1441,1441,1
1442,1442,0
1443,1443,6
1444,1444,0
1445,1445,0
1446,1446,4
1447,1447,3
1448,1448,1
1449,1449,5
1450,1450,8
1451,1451,7
1452,1452,6
1453,1453,5
1454,1454,9
1455,1455,1
1456,1456,5
1457,1457,0
1458,1458,3
1459,1459,6
1460,1460,3
1461,1461,2
1462,1462,6
1463,1463,4
1464,1464,0
1465,1465,2
1466,1466,2
1467,1467,3
1468,1468,8
1469,1469,3
1470,1470,0
1471,1471,4
1472,1472,4
1473,1473,4
1474,1474,6
1475,1475,9
1476,1476,5
1477,1477,3
1478,1478,8
1479,1479,8
1480,1480,4
1481,1481,6
1482,1482,8
1483,1483,0
1484,1484,6
1485,1485,6
1486,1486,9
1487,1487,5
1488,1488,8
1489,1489,9
1490,1490,2
1491,1491,1
1492,1492,2
1493,1493,4
1494,1494,3
1495,1495,4
1496,1496,9
1497,1497,2
1498,1498,7
1499,1499,4
1500,1500,3
1501,1501,7
1502,1502,9
1503,1503,8
1504,1504,1
1505,1505,3
1506,1506,3
1507,1507,3
1508,1508,6
1509,1509,9
1510,1510,7
1511,1511,5
1512,1512,8
1513,1513,5
1514,1514,8
1515,1515,9
1516,1516,4
1517,1517,3
1518,1518,7
1519,1519,0
1520,1520,0
1521,1521,0
1522,1522,8
1523,1523,6
1524,1524,4
1525,1525,6
1526,1526,8
1527,1527,6
1528,1528,3
1529,1529,2
1530,1530,1
1531,1531,8
1532,1532,6
1533,1533,0
1534,1534,3
1535,1535,1
1536,1536,1
1537,1537,5
1538,1538,2
1539,1539,6
1540,1540,0
1541,1541,9
1542,1542,9
1543,1543,0
1544,1544,3
1545,1545,9
1546,1546,8
1547,1547,8
1548,1548,4
1549,1549,2
1550,1550,5
1551,1551,2
1552,1552,2
1553,1553,0
1554,1554,1
1555,1555,9
1556,1556,4
1557,1557,8
1558,1558,2
1559,1559,5
1560,1560,3
1561,1561,1
1562,1562,3
1563,1563,2
1564,1564,0
1565,1565,2
1566,1566,8
1567,1567,1
1568,1568,6
1569,1569,5
1570,1570,3
1571,1571,2
1572,1572,7
1573,1573,0
1574,1574,0
1575,1575,0
1576,1576,7
1577,1577,3
1578,1578,7
1579,1579,2
1580,1580,2
1581,1581,0
1582,1582,0
1583,1583,6
1584,1584,4
1585,1585,6
1586,1586,0
1587,1587,5
1588,1588,0
1589,1589,7
1590,1590,2
1591,1591,4
1592,1592,7
1593,1593,4
1594,1594,3
1595,1595,4
1596,1596,4
1597,1597,3
1598,1598,5
1599,1599,6
1600,1600,5
1601,1601,0
1602,1602,2
1603,1603,6
1604,1604,7
1605,1605,1
1606,1606,8
1607,1607,8
1608,1608,6
1609,1609,0
1610,1610,3
1611,1611,0
1612,1612,7
1613,1613,8
1614,1614,4
1615,1615,6
1616,1616,2
1617,1617,9
1618,1618,1
1619,1619,1
1620,1620,1
1621,1621,3
1622,1622,7
1623,1623,6
1624,1624,4
1625,1625,7
1626,1626,1
1627,1627,0
1628,1628,3
1629,1629,4
1630,1630,8
1631,1631,2
1632,1632,4
1633,1633,6
1634,1634,1
1635,1635,2
1636,1636,6
1637,1637,5
1638,1638,8
1639,1639,7
1640,1640,8
1641,1641,6
1642,1642,9
1643,1643,1
1644,1644,8
1645,1645,2
1646,1646,3
1647,1647,9
1648,1648,2
1649,1649,0
1650,1650,0
1651,1651,7
1652,1652,9
1653,1653,6
1654,1654,7
1655,1655,1
1656,1656,0
1657,1657,5
1658,1658,3
1659,1659,3
1660,1660,0
1661,1661,3
1662,1662,3
1663,1663,0
1664,1664,2
1665,1665,1
1666,1666,2
1667,1667,8
1668,1668,9
1669,1669,8
1670,1670,4
1671,1671,6
1672,1672,5
1673,1673,6
1674,1674,2
1675,1675,5
1676,1676,8
1677,1677,4
1678,1678,5
1679,1679,4
1680,1680,0
1681,1681,3
1682,1682,6
1683,1683,1
1684,1684,1
1685,1685,7
1686,1686,7
1687,1687,4
1688,1688,8
1689,1689,1
1690,1690,3
1691,1691,7
1692,1692,7
1693,1693,0
1694,1694,0
1695,1695,4
1696,1696,7
1697,1697,9
1698,1698,4
1699,1699,3
1700,1700,0
1701,1701,6
1702,1702,8
1703,1703,0
1704,1704,6
1705,1705,0
1706,1706,4
1707,1707,2
1708,1708,7
1709,1709,7
1710,1710,5
1711,1711,2
1712,1712,3
1713,1713,7
1714,1714,1
1715,1715,0
1716,1716,8
1717,1717,0
1718,1718,2
1719,1719,1
1720,1720,8
1721,1721,1
1722,1722,5
1723,1723,1
1724,1724,5
1725,1725,4
1726,1726,9
1727,1727,1
1728,1728,2
1729,1729,7
1730,1730,9
1731,1731,9
1732,1732,4
1733,1733,3
1734,1734,5
1735,1735,4
1736,1736,8
1737,1737,1
1738,1738,0
1739,1739,3
1740,1740,9
1741,1741,5
1742,1742,3
1743,1743,6
1744,1744,1
1745,1745,7
1746,1746,7
1747,1747,4
1748,1748,6
1749,1749,5
1750,1750,2
1751,1751,1
1752,1752,3
1753,1753,6
1754,1754,1
1755,1755,3
1756,1756,2
1757,1757,5
1758,1758,0
1759,1759,6
1760,1760,5
1761,1761,5
1762,1762,1
1763,1763,7
1764,1764,5
1765,1765,6
1766,1766,1
1767,1767,8
1768,1768,4
1769,1769,6
1770,1770,5
1771,1771,1
1772,1772,3
1773,1773,3
1774,1774,5
1775,1775,0
1776,1776,3
1777,1777,4
1778,1778,0
1779,1779,3
1780,1780,1
1781,1781,0
1782,1782,8
1783,1783,7
1784,1784,3
1785,1785,5
1786,1786,5
1787,1787,6
1788,1788,2
1789,1789,5
1790,1790,6
1791,1791,8
1792,1792,6
1793,1793,0
1794,1794,5
1795,1795,7
1796,1796,2
1797,1797,7
1798,1798,9
1799,1799,7
1800,1800,6
1801,1801,7
1802,1802,0
1803,1803,8
1804,1804,3
1805,1805,2
1806,1806,3
1807,1807,1
1808,1808,6
1809,1809,8
1810,1810,4
1811,1811,3
1812,1812,8
1813,1813,6
1814,1814,0
1815,1815,3
1816,1816,2
1817,1817,3
1818,1818,3
1819,1819,0
1820,1820,1
1821,1821,9
1822,1822,8
1823,1823,1
1824,1824,4
1825,1825,2
1826,1826,2
1827,1827,6
1828,1828,4
1829,1829,3
1830,1830,0
1831,1831,8
1832,1832,1
1833,1833,9
1834,1834,1
1835,1835,4
1836,1836,8
1837,1837,6
1838,1838,0
1839,1839,3
1840,1840,5
1841,1841,7
1842,1842,2
1843,1843,0
1844,1844,8
1845,1845,9
1846,1846,2
1847,1847,7
1848,1848,9
1849,1849,5
1850,1850,6
1851,1851,0
1852,1852,5
1853,1853,1
1854,1854,2
1855,1855,7
1856,1856,2
1857,1857,9
1858,1858,2
1859,1859,0
1860,1860,5
1861,1861,1
1862,1862,9
1863,1863,7
1864,1864,1
1865,1865,4
1866,1866,1
1867,1867,6
1868,1868,7
1869,1869,9
1870,1870,1
1871,1871,2
1872,1872,9
1873,1873,8
1874,1874,1
1875,1875,0
1876,1876,6
1877,1877,7
1878,1878,8
1879,1879,6
1880,1880,5
1881,1881,7
1882,1882,9
1883,1883,9
1884,1884,8
1885,1885,7
1886,1886,8
1887,1887,1
1888,1888,1
1889,1889,4
1890,1890,9
1891,1891,2
1892,1892,8
1893,1893,3
1894,1894,9
1895,1895,9
1896,1896,1
1897,1897,2
1898,1898,9
1899,1899,0
1900,1900,2
1901,1901,6
1902,1902,3
1903,1903,2
1904,1904,8
1905,1905,4
1906,1906,1
1907,1907,7
1908,1908,4
1909,1909,0
1910,1910,4
1911,1911,0
1912,1912,1
1913,1913,7
1914,1914,3
1915,1915,9
1916,1916,2
1917,1917,1
1918,1918,8
1919,1919,9
1920,1920,5
1921,1921,3
1922,1922,0
1923,1923,5
1924,1924,9
1925,1925,1
1926,1926,6
1927,1927,2
1928,1928,5
1929,1929,7
1930,1930,0
1931,1931,5
1932,1932,2
1933,1933,2
1934,1934,4
1935,1935,2
1936,1936,4
1937,1937,2
1938,1938,4
1939,1939,7
1940,1940,5
1941,1941,9
1942,1942,4
1943,1943,2
1944,1944,8
1945,1945,3
1946,1946,3
1947,1947,7
1948,1948,9
1949,1949,7
1950,1950,2
1951,1951,1
1952,1952,3
1953,1953,1
1954,1954,7
1955,1955,6
1956,1956,4
1957,1957,6
1958,1958,6
1959,1959,8
1960,1960,1
1961,1961,0
1962,1962,3
1963,1963,7
1964,1964,4
1965,1965,7
1966,1966,4
1967,1967,7
1968,1968,1
1969,1969,5
1970,1970,8
1971,1971,8
1972,1972,3
1973,1973,7
1974,1974,2
1975,1975,3
1976,1976,0
1977,1977,0
1978,1978,5
1979,1979,1
1980,1980,9
1981,1981,1
1982,1982,7
1983,1983,0
1984,1984,5
1985,1985,3
1986,1986,1
1987,1987,5
1988,1988,4
1989,1989,0
1990,1990,7
1991,1991,9
1992,1992,6
1993,1993,6
1994,1994,1
1995,1995,8
1996,1996,6
1997,1997,5
